幻想世界のアリステイル
瀬戸悠一
https://ncode.syosetu.com/n6049cc/

不幸罹患在现实世界燃烧殆尽综合征的我，作为家里蹲的大学生而沉迷于网游中了。
某一天，在网络上找到差不多的网游想要尝试一下而制作角色的时候，等到回过神来的时候自己自身就以自己制作的角色的身姿（作为美少女）转生到异世界啦……!

現実世界で燃え尽き症候群気味な俺は、引きこもり大学生活でネトゲにはまった。
ある日、ふとネカマをしてみたくなって適当なネトゲを探してキャラクターメイキングをしてみるが、気が付くと自分自身がキャラクターメイキングした姿そのままのキャラで異世界に（美少女として）転生してしまって……！

－－－－－－－－－－－－－－－
其他名稱：
幻想世界的愛麗絲緹露

－－－－－－－－－－－－－－－
貢獻者：yukari

標籤：R15、dmzj、node-novel、syosetu、ガールズラブ、シリアス展開あり、ヒロインあり、ファンタジー、主人公最強、冒険、姉妹、异界、性転換、恋愛、成長、日常、日本、残酷な描写あり、男キャラも出ます、異世界、異世界転移、百合成分あり、穿越

－－－－－－－－－－－－－－－
目錄索引：
- 一章　異世界転生編

「什麼！？冰魔法！？」

熔解一切的紅之炎、和沒有凍不了的東西的高聳的蒼藍之璧。
魔力衝突後的驚人爆風、讓闘技場開始發出悲鳴。
讓蒼藍的光輝所包裹、詠唱開始。
這堵牆壁是、絶對不會被打破的──

「從天而來的一條光刃，化為吾劍撕裂黑暗！──閃電（Lightning）！！」

貫穿了冰之璧與紅之炎、銀之閃光刺向艾庫雷雅。

「── 庫，～ａ～Tsu！」（：擬聲詞）

艾庫雷雅的紅之魔法防御也被突破、她痙攣似的倒下了。
數秒後、在闘技場上飛舞的、紅與蒼與銀的魔法平息了下來。
風暴之後的、奇妙的寂靜。
在這種情況下、（我）慢慢的接近倒下的艾庫雷雅。
明智的下了舞台的實況轉播的裁判姐姐吞了口氣。
可能被認為是要給最後一擊了。

「艾庫雷雅──今天已經、這以上的（戰鬥）不想在做了。」

這麼說後、艾庫雷雅伸出（舉起）雙手。

「……退場的時機、還是分辨的了喲。」

ぶすっと（Busutto）不甘心的聲音、從艾庫雷雅（那邊）聽來了答復。
不由得放下心來、吸了一口氣。
我伸出來的手、艾庫雷雅生硬的回握。
說不定（她的）身體還是有點麻痺的狀態。
就算只是二個魔法、吃了我的認真詠唱的閃電（Lightning）還沒出什麼大事的艾庫雷雅是第一個吧。
左手是有點犯規的、但是右手是認真的。
但是、果然很強啊。

「剛才的秘密……這個？」

艾庫雷雅握住了我的手──我將目光轉向手套。

「是的、我的最高的工匠的力作。很厲害吧？」
「卑鄙的話、是不會說的。就是說妳有為這（戰鬥）而準備啊……雖然很不甘心。」

若無其事的、艾庫雷雅在賭氣似的跺著鞋跟。

「妳……」

身體變的能動的艾庫雷雅站了起來。
並且捉住我的胳膊、（很有氣勢的）ビシッと（Bishitto）用手指指著我。

「聽好了！？別以為這樣就是分出勝負了！まだまだ（MaDaMaDa）、艾庫雷雅還會繼續變強的！」
「FuFu、是的！會期待的等著的。」

艾庫雷雅像不輸給自身的紅色頭髮似的、臉頰紅了起來、頭（就）轉向別的方向了。

「──投降了。」

這一言被實況後、會場中被大喝采所包圍了。

－－－－－－－－－－－－－－－END


－－－－－－－－－－－－－－－BEGIN
21 勝者的権利
－－－－－－－－－－－－－－－BODY

「呼……呼嗯……！用水煮也好用火燒也好、挑你稀歡的來吧！艾庫雷雅才不會覺得害怕什麼的呢！」【這不是錯字，在這裡作者應該是故意打錯來表示緊張吧……】

和艾庫雷雅的戰鬥結束、回到休息室後不久，大會運營方將艾庫雷雅帶了過來。

（她有著）長及腰間、兩側梳著細馬尾的火紅色頭髮。【原文是片假英文 Two Side UP……這個怎麼形容呢，就是友少裡小鳩這樣的髮型】

有著與其說是水藍色，更像是在何處都能自由地飛翔似的天藍色的吊眼眼瞳。
還有從那逞強叫喊的嘴中隱隱露出的虎牙……
可愛度滿點、什麼啊這個孩子……
太可愛了……

「這麼說來，好像是有這麼一回事呢……」

如果在闘技大會上投降的話，投降的一方應該獻上相應的東西。

「相應的東西」，這種曖昧的解釋，是要投降者和對方商談決定能夠支付的貢物。
順便一提。就算你逃跑了，王国也會發出通緝令。
闘技大會，好可怕……

「話說回來，為什麼要艾庫雷雅一個人承擔責任呢？你不是代表著史蒂亞徳家族的嗎？」
「這是我自己的失敗。而且，依靠家族后台什麼的，會讓我感到終身恥辱的」
「是拒絶了嗎……」
「是啊，不行嗎？」

雖然確實沒有什麼不行的……
可這不是自掘墳墓嗎。

「你怎麼看，伊莉亞」
「如果不在這裡拿到想要的東西的話，大小姐會被輕視的。請放下慈悲之心，想怎麼做就怎麼做吧。」
「……我的參謀這麼說吶。」
「這這這……這不是肯定的嗎！這是決出勝負的世界，肯定不會那麼寬容的對吧？我也是下了決心才來這裡的！」

喂喂。
我的心已經小鹿亂撞了，真是可愛啊……

「那……艾，艾庫雷雅最重要的東西，就送給你了哦，愛麗絲」
「……哈？」

誒？
……多?【ｅ-Do……你們都懂的。】
「最、最重要的東西是？」
「最重要的東西就是最重要的東西啊！不…不要讓我重複啊！笨蛋！」

連脖子都變得通紅的艾庫雷雅，盡全力地把頭扭向一邊。
──發生什麼了、愛麗絲？【這裡自問】

冷靜。
冷靜下來。
好好想想。
從這裡開始才是勝負的關鍵。
艾庫雷雅很可愛。
是個美少女。
像這樣的她的……最重要的東西？
汗流到了臉頰上。
……不不不，用異世界的思想思考一下吧。
一定是，從小就十分珍視的家裡的寶貝魔法物品之類的。
討厭～愛麗絲真是的，真是太不純潔了。
而且說到底，我現在不是個女生嘛。

「百合……什麼的，你是怎麼看待的？」

超認真地聽到了！

「我……我認為戀愛是自由的……」

艾庫雷雅用鼻子哼出很高的音調，非常愉悅地低喃著【這句話求助……艾庫雷雅の鼻にかかったような高い聲音が、耳朶をくすぐる我估計是翻錯了。你們看著幫我改一下】

是……自由的？
是我跟不上時代了嗎……
還是說，這才是這個異世界的世界常識？【World Standard= =】

這麼說，這個（決定「相應的東西」是什麼的）對話成立了嗎……
切，讀不懂啊！
完全找不到自己勝利的頭緒。

「……大小姐。」
「咿！！！」

那聲音就像是寒冷的冰一般。

「怎…怎麼了伊莉亞……」

那個輕蔑的眼神是什麼啊！
不……這是心理作用吧。是我的被害妄想。
在心裡感到內疚的時候，人是會擅自給別人加上妄想的。

「如果把她看做奴隷的話，我覺得應該會有白金幣那樣的價值呢。」
「──誒，奴隷？」

……奴隷？

「覺覺……覺悟什麼的，我已經做好了哦！無論怎麼欺負我，我都不會屈服的！」

啊。這樣啊。
是這樣嗎？

「最重要的東西……是指Status嗎……」【Status：指地位，身份】
「我現在沒有什麼資產啊，沒辦法不是嗎！」

艾庫雷雅用一如既往的，汪汪的聲音叫著。【一如既往的汪汪２３３３】

精神真好啊。

「伊莉亞。」
「是，大小姐。」
「人一旦失敗，就必須失去所有的東西對吧。」
「真是困難的問題啊。」
「我呢，沒有這麼想過哦。什麼事情都應該是有重來的機會的。」
「所以說？」
「恩恩。我不想給艾庫雷雅加上枷鎖。讓艾庫雷雅用她的翅膀自由地飛翔才比較合適呢。你不這麼覺得嗎？」
「如果大小姐這麼說的話。」

是的。把可能性扼殺在搖籃裡什麼的沒有罪過。
我錯了！
慾望遮住了我的眼睛。
是我自己太下流了！

「綜上所述，艾庫雷雅。」
「愛麗絲……」

像是產生了友情一般，這樣的視線交錯了。

「──請做我的奴隷吧❤～」
「這是現在應該說出來的話嗎！？」

真是討厭吶～
這不肯定是開玩笑的嘛。
雖然是很想要艾庫雷雅啦。但作為奴隷放在身邊什麼的，總覺得有什麼不對勁……

「真是的……如果沒有能代替自己價值的東西的話，就不要參加闘技大會了嘛，會讓人擔心的不是嗎。」
「哼……因為完全沒有要輸的打算哦。」

在旁邊「大小姐，你真的要這麼做嗎！」感受到了這樣的視線……先不管她。

「吶……艾庫雷雅，雖然我不會說讓你一直在身邊什麼的，但我還想和你見面。見面的機會只有這一次什麼的，很寂寞啊。」
「什…什麼嘛，艾庫雷雅也是，不打算原諒贏了就跑的人什麼的哦！」
「太好了……那，不來做個約定嗎？」【這裡有點，應該是拉鈎上吊什麼的。但是我不知道怎麼說呢。從來沒用過這方面的漢字】

用勝者的特權，不容分說地將自己的小指與艾庫雷雅的小指連在了一起。

「我們兩個人，是朋友的說。將來有機會再見吧！約好了哦！」

說完之後，拉鈎立誓了。
不知道拉鈎立誓是什麼意思的艾庫雷雅，做出目瞪口呆的樣子什麼的就不管了。
像那樣的艾庫雷雅，呆呆的盯著自己的小指看了一會後，突然恢復了那種有些傲慢的高高在上的氣勢。

「不要誤會了哦！愛麗絲！艾庫雷雅和你並不是朋友的哦！」

那雙眼眸泛著如天空一般清澈的，讓人十分舒服的顏色。

「你和艾庫雷雅是對手！這一點要記好了哦！」

像這樣精神地說著，火焰的少女從休息室中走了出去。
把她送來的大會運營方，也像是沒有什麼問題了似的回頭出門了。
就這樣，休息室裡終於安靜了下來。
在房間的角落一直觀察著我的緹露、和好好地系著頭帶的塞拉，好像都松了一口氣、
話說回來，緹露不是在那裡睡覺的嘛？……立刻去睡了呃。
即使如此，艾庫雷雅嗎……
真是的，光是在那裡呆著就能讓全場變得明亮起來呢。
真的像是太陽一樣呢，那孩子。

「我知道您覺得很可惜。」
「呼呼。是這樣嗎？我呢，不想把那個孩子當成奴隷，這跟我和艾庫雷雅說的一樣哦。」
「那麼我呢？」
「伊莉亞的話，如果不一直呆在我身邊的話，我會很頭疼的。」
「──呼呼、Yes，My Lady。」

就這樣，暫且，算是難敵的八強戰結束了。
世界還是很大啊。我這麼想著。

「銀色的雷精？」

第二天的下午。
為了報告進入Best ４和小許的情報交換，訪問了庫蘭瑟絲卡的宅邸的我，聽到從她口中說出的兩個名詞後，像鸚鵡一般地重複了一遍。【……這作者是有多喜歡英語，鸚鵡打的是片假請自行腦補】

今天由於拜托了伊莉亞別的事情，所以一個人來了。

「是的哦。現在，在大街上已經成為很大的傳聞了哦。您不知道嗎？」

把Afternoon Tea優雅地送到嘴邊，庫蘭瑟絲卡嬌艷地微笑著
在Table的另一邊用很好的姿勢坐著。【後面英語我全用原詞翻譯了= =我看能有多少！】

理所當然，執事就在後面待命。
她明明和我同歳，但不知在哪裡有種妖艷的感覺。

「……這還是第一次聽說」
「呼呼，是這樣嗎？那麼，回Hotel的路上，向經過的人揮揮手試試吧？大家，一定會十分開心的吧。」【庫蘭瑟絲卡說話方式請自行腦補干物妹里的橘・希爾芬菲特】
「您太客氣了……」

為什麼會變成這樣啊……

「從我的角度來看，愛麗絲也是十分美麗的東西。沒有傳言什麼的才讓人覺得奇怪。看起來應該是前幾天的八強戰的沖擊力過於強烈了呢。」

那是艾庫雷雅的錯吧！
是因為她用那麼多沒用的華麗魔法的緣故！
是那個華麗度的緣故！
……她不會逃跑了吧？【從人們的視線裡】
「你的對手，也確實是很華麗的一位啊。」
「啊咧，說起來，我的比賽你看了嗎，庫蘭？」
「……」
「庫蘭？」

失去了反應的庫蘭瑟絲卡，把頭傾到了一邊。

「誒……誒誒？肯定是去看了對吧？庫蘭，你說過的啊？」

庫蘭瑟絲卡把手放到了那迷人的臉頰上，嘆了一口氣。

「誒？果然是去不了嗎？」
「不是的！說什麼呢，愛麗絲。一度說出的話語，是不可能取消的！所以愛麗絲今後也請稱呼我為庫蘭！」
「是、是這樣嗎？庫蘭，你力氣太大了……」

公主大人的煩惱我們庶民是無法理解的吧。

「恩，失禮了。然後是，關于萊奧尼爾的事嗎？」
「嗯……因為下次的對戰對手就是他呢。」

坐的很正的庫蘭瑟絲卡為了轉換思考，閉上了眼睛。
萊奧尼爾・薩克拉門托
有著王子大人般容貌的騎士。
雖然是三大名門中，薩克拉門托家的名門子弟，是個少爺，但確實有著不凡的實力。
而另一邊的組合里，果然歐斯蒂亞也在四強之內呢。
結果變成這樣了嗎。
這樣一來，從一開始庫蘭瑟絲卡即使Entry之後馬上輸了也沒關係，這樣的理由我總算是明白了。
Best １６也好，Best ８也好，贏了這種等級的對手什麼意義都沒有。
這場勝負，無論是從預選賽敗退也好，還是從Best ４戰中敗退也好，性質都沒有什麼改變。
從某種意義上來說，除了優勝以外，其他的都是沒有意義的。

「老實說，我覺得愛麗絲就這麼棄權了也沒什麼關係。」
「是因為，從這裡開始全都是Risk嗎？」【Risk：風險】
「如果看過一次那傢伙的眼睛的話，想必就能理解我說的意思了。而且我覺得去比賽也是很操勞的。」
「所以說。請告訴我情報，雇用主Sama」【我翻譯的時候Sama是不會翻的請理解ｗ】
「真是的，真是壊心眼呢，愛麗絲。不過……好吧。」

即使我在這個地方失敗了，庫蘭瑟絲卡也會一個人戰鬥吧。
但是，如果我能獲得優勝的話，對她也會更加有利的吧。不會變成Mines就對了。【Mines：負數，不利】
「我還沒覺得自己做了值一個白金幣的工作呢。這麼想的話，就會覺得很不舒服。」
「真是正直呢。」
「而且我作為你的朋友，想成為你的力量呢。──庫蘭」
「……真是裝模作樣」

她身後執事刺人的眼神緩緩流過。
哼。我已經習慣眼神凶惡的男人了哦！

「是時候對把我卷進來的事下定決心了，庫蘭。只告訴我一半什麼的太腹黑了啊。」

執事的頭上，出現了青筋。
想要把腰上掛著的劍拔出來，但庫蘭瑟絲卡把那個手臂按了下去。
身體稍微顫抖了一下。

「庫呼呼……真是十分愉快呢，愛麗絲」

眼邊泛出淚水，庫蘭瑟絲卡笑了出來。
用自己的食指輕輕擦拭了眼角。
淚痣此時格外的顯眼，十分艷麗。

「嗯。嗯。我已經下定決心了。」
「就應該這樣！那麼，請把退治紅鬼的方法告訴我吧。」
「紅鬼！呵呵ｗ」

今天的庫蘭瑟絲卡，好像是被戳中笑穴一般。
因為中間隔了一張Table，我們探出身子，揮著手晃著身子地享受著會話。
這樣晴朗明媚的笑臉，才符合你現在的年紀啊，庫蘭瑟絲卡。


──但是，那一天的傍晚，我們體會到了。
這個拼上生命的闘技大會，不只是普通的集會而已這樣的事情。

－－－－－－－－－－－－－－－END


－－－－－－－－－－－－－－－BEGIN
22 王都動亂
－－－－－－－－－－－－－－－BODY

和庫蘭瑟絲卡聊天聊得十分入神呢。
以至於窗外都被漸漸染成了茜色。
傍晚來臨了。
因為關於闘技大會的對策什麼的早早的就已經結束，所以變為以雜談的方向為主的談話了。
她的興趣是描繪繪畫一類事情。
然後被她拜托了當模特，就不斷重複著不要，請一定同意，不要，請一定同意，這樣的對白相互交談著。
從威風凜凜的母親那裡習來的劍術，也在每天不間斷的練習著。
年幼時遇見的帕魯西烏斯的流浪者，也強壓下周圍的反對作為跟隨自己的隨從而招募過來。
然後就是，對於男性的愛好！
關於這一點，我們雙方基本處於平行線上。
巨大的思考的差距，存在於我與她之間！

「愛麗絲，真是太過於夢想化了哦。簡直像是公主大人的樣子一般。」
「……被庫蘭這麼說的話，我已經玩完了的說。」

被說成像是公主大人一樣的原委是。
並不是我會變得喜歡上男人那樣的話題，而是我覺得這樣的男性也是不錯的吧？
所以我們連這樣的話題都只能處在平行線上。

「那麼，對庫蘭來說，如果我是男人的話，會喜歡上我嗎？」
「愛麗絲嗎？愛麗絲變成男性……完全無法想象呢。」
「開玩笑吧！？」
「為什麼這麼吃驚？」

……但是，仔細想一想的話，這不就是我的舉止演繹的十分完美的意思嗎？
是的，這是應當高興的事情。
一定是這樣子的。【譯：愛麗絲逃避現實中……】

「但是，也是呢……余一定會，對愛麗絲的事情抱有著喜愛的思念吧。」

看向被晚霞映照的通紅的庫蘭瑟絲卡的面頰，心臟撲通撲通的跳起來。

「是，是嗎？是這樣啊……要是作為男性而出生就好了，開玩笑……」

突然不知為何變得悲傷起來，不如就在現在許下性轉換的願望吧……

「嗚呼呼，那就期待來世吧。愛麗絲。」

我，按照緹露說的話來看會沒准會很長壽呢。
就在這漫無邊際的對話的途中，侍從慌忙的進入了會客廳。
因為看起來是想要傳達什麼事情，但是在看見我之後停下了話語。

「沒事，就在這裡說即可。」

因為庫蘭瑟絲卡的這句話，侍從一邊躊躇一邊說起那內容。

──奧斯提亞家，有危險的動作了。

聽到這個之後，庫蘭瑟絲卡站了起來。

「完全沒有等到闘技大會結束嗎。看來要好好調♀教調♀教這群狗了！」【譯：我是故意的……】

聽到那些話而轉換過狀態的她，已經完全失去了剛剛為止那與自己年齡相應的庫蘭的樣子。
庫蘭瑟絲卡・威爾明頓。
正是在那肩膀上背負著眾多的權力和義務的指揮官之人。
轉瞬之間就為了聚集起侍從們而飛奔出傳令。

「傳達給騎士團，指派給他們住民避難誘導的工作吧。」

聽到庫蘭瑟絲卡的指示，侍從飛奔了出去。
另外，發出了其他各個方面的大體上的指示，並分別委任一般的連接起各個責任人。

「第一動作必須要快！不要落于后手！各個關係處，一定要密切聯繫！」

她絲毫沒有疑惑。
不──在這裡表現出疑惑的樣子的指導者，民眾也不會接受的吧。
庫蘭瑟絲卡也一定明白，這樣的情況吧。

「士兵的準備呢？」
「已經準備妥當。」
「不要動用王国的兵力。、給與共和国乘虛而入的破綻可是不行的，就用威爾明頓的私兵來做出了斷吧。」
「屬下得令。」

帥哥執事那，沒有抑揚頓挫的聲音。
絲毫沒有疏漏的，冷靜的回饋話語。
就連一直注視著形勢的我，也浮現出了最壊的事態的想法。

「庫蘭！這是要發動戰爭嗎！？」
「戰爭？」

士兵，聽到這樣的詞語我不由得插嘴道。
庫蘭瑟絲卡在從執事那裡接過了自己的佩劍的同時，冷冷的放出了話語。

「這並不是戰爭那種東西────這只是對恐怖主義的，暴徒的鎮壓啊！」

王国的三大名家。
奧斯提亞家、薩克拉門托家、威爾明頓家。
這三家的直系，都各自在城內有著寬闊的專用的宅邸。
庫蘭瑟絲卡現在所在的地點，也只不過是能被稱得上是別墅一樣的東西。
但不管怎麼說他們都是被稱為貴族的，公爵家。
也就是說，能被稱為一城一国之主的存在。
向身為盟主的王国宣誓過忠誠后，也需要他們在近處做著侍奉的事情，但是他們也都各自有著獨立的民眾和土地的国家。
這三大家族的力量十分龐大，所以在王国內連接成了正三角形一樣的位置構築起了公国的形狀。
羅姆斯・威爾明頓因為身處於攝政之位，所以威爾明頓家的人現在，有很多駐留在王都之中。
然後這次就是三角形的一角，奧斯提亞家向自己的国家舉兵而起的情報被庫蘭瑟絲卡抓住了。
雖然沒有發出任何聲明，但是等待著那種東西出現只能落後於敵手。
也就是說雖然無法得知他們明確的意圖，但這已經可以被稱為叛亂了。

──然後這已經，在王都內部點燃了紛爭的野火。

「明明過去正在避免王国和共和国之間的戰鬥，卻在自己的国家內部叛亂嗎！」

邊在城牆內幫助避難誘導，邊前往王宮的方向。
在王宮那裡，好像有著騎士團和想要一口氣端掉大本營的奧斯提亞家的工兵隊正在大面積的重複進行著小型的衝突。
所以在前往王宮的途中，騎士團和敵方間的衝突隨處可見。
騎士團的人們，都身著帶有太陽和獅子的，王国的徽章的鎧甲這點，一眼就能清楚的看到。
將裝備統一化這種事情，對於集團戰斗是十分重要的吧。
因為有可能會發生同伴內斗，所以一定要讓這種可能盡可能的歸于不發生的吧。
雖然庫蘭瑟絲卡的對應，和騎士團的動作都很迅速，但就算是這樣，王都突然化作叛亂的舞台什麼的也只會使王都的居民混亂至極。
自己拿顯眼的外表和那多余的綽號，在這個時候起到了作用。
正如同庫蘭瑟絲卡所言，知道我的事情的人還是很多的，因為闘技大會的實績並且我是代表著威爾明頓的事情都如同指示的一般直接反映出來。
傳達過預先和庫蘭瑟絲卡商量過的避難場所，並誘導著居民們。

「那樣的回憶，我已經不想要再來一次的說！就算能再多幫上一個人也好！」

回想起了林納魯鎮的事情。
我也想做自己能做得到的事情。
庫蘭瑟絲卡已經沒有餘裕了。
這場叛亂，是建立在王国內外的，雙重的攻擊而來的。
雖然不得不迅速的收拾掉城牆內的混亂，但是對她而言真正的難關更是從奧斯提亞公国那裡舉兵而來的一萬人的軍勢。
而相對的，無法運作王国的士兵的她只能動用自己的私兵八千人。
十分嚴峻的數字。
士兵的訓練程度。
戰術的選擇。
無論哪一項都不允許她犯下一點錯誤。
而且即便如此，王国的士兵只要開始行動起來的話，還隱藏著庫蘭瑟絲卡戰略性的敗北的風險。
那就是和共和国間那緊張的局勢，那多余的火種。
不，恐怕這一點也被包涵在對手的策略之內了吧。
她的敵人，由內、外、大外向其雙肩上壓下的重負可是相當的重的吧。
在羅姆斯・威爾明頓無法行使其職能的狀況下，就算說庫蘭瑟絲卡被交付了現在的王国的舵手職責也不為過。
本應治理国家的王的缺失，代替幼小的王子的而被託付的攝政王的不適。
剛好瞄准這個空隙而發起的這場叛亂。
阿爾賽德王国，現在正迎來了執念的匯合點。
用雷鳴埋葬在大街上點著火的，襲擊著到處亂竄的居民的敵兵。

「闘技大會是用來代替的障眼法嗎……的確，既是十分有人氣的活動，民眾的意識也會轉向那裡的吧。」

雖然不認為連庫蘭瑟絲卡都會被欺騙過去，但是警戒于祭典中的騷動的確是一項很難的工作。
城牆內聚集了如此眾多的敵兵的數量，既是證據。
雖然不知道究竟是不是奧斯提亞家的駐屯軍，但真的是十分棘手的情況。
而且，我也有比較在意的事情。
所以我在自己行動的時候也在收集著情報。

「……那個是！」

就在道路的前方，嬌小的女孩子摔倒了。
黑髮黑目。
然後打算毫不留情的將其斬殺的，敵兵！

「為什麼連這種事情都下得去手啊！！？」

比起威力，更要注重精度。
用絲毫不輸給那個狙擊手的集中力，只將敵兵貫穿！

「雷鳴！！」

被敵兵揮舞起來的劍，落在了他的身後。
而那毫無防備的腹部，被集中起來的雷鳴貫穿了。
失去力量的對手倒下。
我立刻奔跑著到達女孩子的身旁。

「喂！索爾特桑怎麼樣了！？不要一個人待在這種地方啊！」
「啊啊啊啊啊啊啊，那，那是？啊啊啊啊啊啊！」

終於清醒的認出熟人的我以後，女孩子緊緊地抱住了我。

「啊啊啊啊啊啊！」
「好了好了，已經沒有事了哦？你哥哥他，怎麼樣了？」

總之，先哄孩子一樣抱住害怕得說不出話的女孩子，撫摸著她的後背安撫著她。
然後女孩子，邊抽咽一般發出嗚咽的聲音，邊擠出微弱的聲音。

「──掉了……」
「誒？」

因為在耳邊聽到的聲音，而停住了思考。

「哥哥他，死掉了啊啊啊啊啊啊啊！」

頭暈目眩。
一瞬間，完全弄不懂她究竟在說什麼事情。

──死掉了？

誰？
那個，黑衣男？

「假……的……吧……」

在林納魯鎮上，完全不將賊人當回事的。
連冰龍那種等級的怪物動能全身而退的，那個……索爾特先生會死掉？

「──誒呀，正想著這不是有些眼熟的樣子呢，這不是大姐頭嗎？」

沒辦法好好的回過頭去。
在持續著渾濁不清的思考的同時，面對聲音緩緩的抬起頭。

「你是……」

低下沾著鮮血的長劍的正是，戴著顯眼的帽子的文雅的男子。
在露菲鎮上，互相比著喝酒的……那個男人！

「真是傷腦筋呢，居然會在這種地方相遇什麼的。說不准是命運的惡作劇吧。」

將沾有鮮血的長劍，邊玩耍著一般咚咚的敲在附有肩甲的肩膀上，邊俯視著我的文雅男。
女孩子則是，看見他後邊瑟瑟顫抖著邊緊緊的抱緊了我。

「將人……砍死了嗎？」
「嘛，在這種情況下，不是當然會那麼做的嗎。」

面對那個笑容，微妙的有種不合時宜的感覺而全身略過一陣惡寒。

「啊～，討厭討厭。我可是很想要紳士的對待女性和小孩子的啊，尤其是想大姐頭這種更想要處好關係呢。」

在輕佻的話語的背後，眼睛中卻一絲笑意也沒有。
還在緩緩的向我們靠近。

「殺、掉的！就是這個人！這個人……將、將哥哥……」
「！？」

在女孩子喊出來的瞬間，面對沖過來的瞄准大上段而來的劍，向後跳起躲過。
就算是抱著這個女孩子，也能依靠魔法的力量和敏捷彌補現在的情況。

「真是厲害呢，大姐頭。銀之雷精的名號不是亂叫的呢，即便那樣的抱著一個孩子，還能做出那種動作嗎。」
「斬殺了吧……」
「啊？」
「索爾特先生……就是你給斬殺掉的吧？」
「索爾特？誒呀，雖然不知道你說的究竟是誰，如果是一個不清楚情況的黑色的傢伙的話，就在剛剛才砍死哦。雖然是一個野獸一般的男人，當時動作實在是太外行了呢。」

聽到這句話，女孩子再度大聲哭泣起來。

「所以那邊的那個小姐也是，還緊跟在後面一起解決的話對她而言也就太悲慘了吧？你不這樣認為嗎，大姐頭？」
「為什麼……為什麼，能做出這麼慘無人寰的事情啊！？」

面對邊安慰著嚎哭的女孩子邊一直死盯著他的我，文雅男像是嘲笑我在做著蠢事一般接受著停下步伐。
然後，將原本一直戴著的，那個帽子取了下來。
那個頭上帶著，缺失了一半的──貓耳。

「獸人族……」
「是的，大姐頭。你知道嗎？我們所在的活地獄。」

文雅男像是已經不再需要了一般，爽快的將帽子丟棄扔走了。

「從過去到現在，每次共和国和王国間發生小摩擦的時候，我們就要被送到最前線去。原本在共和国的鄉下出生的我，幾乎每天都要在生死線上徘徊，更別提能得到絲毫的放鬆的時間了。」

邊說著話，文雅男邊慢慢的靠近過來。

真是惡心。

「所以啊，已經感到厭煩了哦。對戰鬥什麼的，已經厭煩了。正因為如此，我才打著永久的根絶敵人的打算，在今天來到了這裡。」

再一次，文雅男站在了我的面前。

「一個人也不放過的，面對知曉姓名的敵人，我也會絲毫不留情面──大姐頭怎麼樣呢？有那種覺悟嗎？能將這樣可憐的我，斬殺掉嗎？」

咬緊了牙齒。
伴隨著女孩子哭泣的叫喊聲，意識漸漸清晰起來。
文雅男再次揮舞起他的劍。

「──即便如此！！」

這次的攻擊太快了！
很難就這樣抱著女孩子躲開攻擊！
只能保持最小限度的傷，然後用治癒魔法治療了嗎！？

「────吃我一斬！」

跳入眼前的正是，一陣風。
用那獨特形狀的劍──刀──將對手的斬擊輕輕的接下的那，令人懷念的招數。
栗色的，短發。
身著輕甲的，重視動作的輕型的裝備。
來到這異世界之後，看見次數最多的最能使人安心的那個背影。

「姐……姐姐！！！」

毫無疑問的，正是被稱為紫苑姐的那個人。

－－－－－－－－－－－－－－－END


－－－－－－－－－－－－－－－BEGIN
23 棄子的狩猟
－－－－－－－－－－－－－－－BODY

絲毫不容許對方在斬擊的間隙中逃脫，紫苑姐揮舞出斜十字的斬擊將刀揮出。

「誒呀！」

文雅男以敏捷的動作將其回避。
但即便如此還是稍微有些擦傷，從側腹部微微的滲出血來。

「……這傢伙真是，來個一個十分可怕的人類呢。」

雖然還是一成不變的，用總有些不謹慎的偷笑的表情，但不知是不是有了面前的對手並不簡單的認識，文雅男警戒著一般眯細了眼睛。

「雖然看起來你正處在為自己的不幸而自滿的過程中，但我不感興趣呢。真是抱歉了啊。」

紫苑姐則是絲毫沒有輸給他的念頭，將刀自然而然的架了起來。
泰然自若的，那份安心感。
看著那個人的背影，居然會如此的讓人心情平靜下來啊。
不知道自己是不是被那讓人懷念的氣氛所搖醒了，感受到收納於手腕之中的那小小的生命的重量，而重新振作起來。

「真是的，看起來這絶對就是碰到過的最可怕的對手了呢，真是頭疼啊。」

用裝傻的腔調和搔首弄姿的姿態，將讓人從表面中無法想象的到強大隱藏起來。
如果正如同他剛剛所說的話一般，這個文雅男多半是走遍大量的戰場的古老的強者吧。

「說些想要動搖我家老妹的話就已經讓我看你不順眼了，居然將小孩子當作道具什麼的，真是更讓人看不順眼啊。也就是說，管你這傢伙叫作人渣小子就可以了吧？」
「這真是過分的話呢？再說剛剛的也並不是打算撒謊來著啊。」
「那又怎樣？難道還要讓你當作宿敵的人類，來安慰你一遍嗎？戰爭什麼的，基本上只要發生了就沒有好壊一說了吧。」
「嘛，這也沒錯就是啦──！」

邊說著話，文雅男邊裝出自然的姿勢將插入口袋的手拔了出來。
──是投擲匕首的說！
而且，瞄准的是我抱著的女孩子！！
